MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
AA:BB:CC:DD:EE:01,WhiteHouse,[OPEN],2025-11-23 17:01:00,6,-70,38.897684,-77.036574,0,10,WIFI
AA:BB:CC:DD:EE:02,Empire,[OPEN],2025-11-23 17:01:00,6,-70,40.672196,-73.984612,0,10,WIFI
AA:BB:CC:DD:EE:03,Apple,[OPEN],2025-11-23 17:01:00,6,-70,37.331522,-122.03023,0,10,WIFI
AA:BB:CC:DD:EE:04,Microsoft,[OPEN],2025-11-23 17:01:00,6,-70,47.640606,-122.127912,0,10,WIFI
AA:BB:CC:DD:EE:05,Facebook,[OPEN],2025-11-23 17:01:01,6,-70,37.485134,-122.148712,0,10,WIFI
AA:BB:CC:DD:EE:06,Google,[OPEN],2025-11-23 17:01:01,6,-70,41.864169,-87.688184,0,10,WIFI
AA:BB:CC:DD:EE:07,Amazon,[OPEN],2025-11-23 17:01:02,6,-70,47.62231,-122.336748,0,10,WIFI
AA:BB:CC:DD:EE:08,Tesla,[OPEN],2025-11-23 17:01:02,6,-70,30.222695,-97.618788,0,10,WIFI
AA:BB:CC:DD:EE:09,ApplePark,[OPEN],2025-11-23 17:01:03,6,-70,37.33484,-122.0113,0,10,WIFI
AA:BB:CC:DD:EE:0A,Oracle,[OPEN],2025-11-23 17:01:03,6,-70,37.530685,-122.262431,0,10,WIFI
AA:BB:CC:DD:EE:0B,Oracle2,[OPEN],2025-11-23 17:01:04,6,-70,37.529394,-122.265808,0,10,WIFI
AA:BB:CC:DD:EE:0C,Oracle3,[OPEN],2025-11-23 17:01:04,6,-70,37.53074,-122.26557,0,10,WIFI
AA:BB:CC:DD:EE:0D,Oracle4,[OPEN],2025-11-23 17:01:04,6,-70,37.531192,-122.264645,0,10,WIFI
AA:BB:CC:DD:EE:0E,Oracle5,[OPEN],2025-11-23 17:01:05,6,-70,37.530844,-122.263484,0,10,WIFI
AA:BB:CC:DD:EE:0F,Oracle6,[OPEN],2025-11-23 17:01:05,6,-70,37.52981,-122.26198,0,10,WIFI
AA:BB:CC:DD:EE:10,Oracle7,[OPEN],2025-11-23 17:01:06,6,-70,37.530014,-122.260626,0,10,WIFI
AA:BB:CC:DD:EE:11,Oracle8,[OPEN],2025-11-23 17:01:06,6,-70,37.529531,-122.260512,0,10,WIFI
AA:BB:CC:DD:EE:12,Oracle9,[OPEN],2025-11-23 17:01:06,6,-70,37.529173,-122.260178,0,10,WIFI
AA:BB:CC:DD:EE:13,Oracle10,[OPEN],2025-11-23 17:01:07,6,-70,37.528699,-122.260069,0,10,WIFI
AA:BB:CC:DD:EE:14,CNN,[OPEN],2025-11-23 17:01:07,6,-70,33.757489,-84.394522,0,10,WIFI
AA:BB:CC:DD:EE:15,NBC,[OPEN],2025-11-23 17:01:08,6,-70,40.759281,-73.979808,0,10,WIFI
AA:BB:CC:DD:EE:16,ABC,[OPEN],2025-11-23 17:01:08,6,-70,40.773437,-73.980607,0,10,WIFI
AA:BB:CC:DD:EE:17,CBS,[OPEN],2025-11-23 17:01:09,6,-70,40.761169,-73.978812,0,10,WIFI
